mode: set
sqlc-demo/main.go:12.13,18.19 3 0
sqlc-demo/main.go:18.19,20.6 1 0
sqlc-demo/main.go:21.5,27.19 4 0
sqlc-demo/main.go:27.19,29.6 1 0
sqlc-demo/main.go:30.5,40.19 4 0
sqlc-demo/main.go:40.19,42.6 1 0
sqlc-demo/main.go:43.5,47.19 3 0
sqlc-demo/main.go:47.19,49.6 1 0
sqlc-demo/main.go:50.5,54.29 3 0
sqlc-demo/main.go:54.29,56.6 1 0
sqlc-demo/main.go:57.5,64.19 4 0
sqlc-demo/main.go:64.19,66.6 1 0
sqlc-demo/main.go:67.5,68.32 2 0
sqlc-demo/main.go:68.32,70.53 2 0
sqlc-demo/main.go:70.53,72.10 1 0
sqlc-demo/main.go:73.9,76.25 2 0
sqlc-demo/main.go:76.25,82.27 2 0
sqlc-demo/main.go:82.27,84.14 1 0
sqlc-demo/main.go:84.19,86.14 1 0
sqlc-demo/main.go:91.5,92.19 2 0
sqlc-demo/main.go:92.19,94.6 1 0
sqlc-demo/main.go:95.5,96.38 2 0
sqlc-demo/main.go:96.38,98.6 1 0
sqlc-demo/main.go:100.5,100.62 1 0
sqlc-demo/main.go:103.58,115.32 3 0
sqlc-demo/main.go:115.32,120.23 2 0
sqlc-demo/main.go:120.23,122.10 1 0
sqlc-demo/main.go:124.5,124.44 1 0
sqlc-demo/internal/testutil/db.go:22.41,31.2 1 0
sqlc-demo/internal/testutil/db.go:34.49,39.2 1 0
sqlc-demo/internal/testutil/db.go:42.56,50.19 4 0
sqlc-demo/internal/testutil/db.go:50.19,52.6 1 0
sqlc-demo/internal/testutil/db.go:55.5,55.23 1 0
sqlc-demo/internal/testutil/db.go:55.23,58.6 2 0
sqlc-demo/internal/testutil/db.go:60.5,60.25 1 0
sqlc-demo/internal/testutil/db.go:64.54,72.19 3 0
sqlc-demo/internal/testutil/db.go:72.19,75.6 2 0
sqlc-demo/internal/testutil/db.go:76.5,80.19 3 0
sqlc-demo/internal/testutil/db.go:80.19,82.6 1 0
sqlc-demo/internal/testutil/db.go:85.5,86.19 2 0
sqlc-demo/internal/testutil/db.go:86.19,88.6 1 0
sqlc-demo/internal/testutil/db.go:92.52,99.19 3 0
sqlc-demo/internal/testutil/db.go:99.19,102.6 2 0
sqlc-demo/internal/testutil/db.go:103.5,106.19 3 0
sqlc-demo/internal/testutil/db.go:106.19,108.6 1 0
sqlc-demo/internal/testutil/db.go:112.54,122.19 2 0
sqlc-demo/internal/testutil/db.go:122.19,124.6 1 0
sqlc-demo/internal/testutil/db.go:127.5,157.42 2 0
sqlc-demo/internal/testutil/db.go:157.42,159.23 2 0
sqlc-demo/internal/testutil/db.go:159.23,161.10 1 0
sqlc-demo/internal/testutil/db.go:166.48,168.34 2 0
sqlc-demo/internal/testutil/db.go:168.34,170.23 2 0
sqlc-demo/internal/testutil/db.go:170.23,172.10 1 0
sqlc-demo/db/db.go:20.28,22.2 1 0
sqlc-demo/db/db.go:28.46,32.2 1 0
sqlc-demo/db/query.sql.go:25.85,28.2 2 0
sqlc-demo/db/query.sql.go:40.79,43.2 2 0
sqlc-demo/db/query.sql.go:49.70,52.2 2 0
sqlc-demo/db/query.sql.go:58.67,61.2 2 0
sqlc-demo/db/query.sql.go:69.89,71.16 2 0
sqlc-demo/db/query.sql.go:71.16,73.3 1 0
sqlc-demo/db/query.sql.go:74.2,76.18 3 0
sqlc-demo/db/query.sql.go:76.18,84.17 2 0
sqlc-demo/db/query.sql.go:84.17,86.4 1 0
sqlc-demo/db/query.sql.go:87.3,87.27 1 0
sqlc-demo/db/query.sql.go:89.2,89.35 1 0
sqlc-demo/db/query.sql.go:89.35,91.3 1 0
sqlc-demo/db/query.sql.go:92.2,92.19 1 0
sqlc-demo/db/query.sql.go:101.71,103.16 2 0
sqlc-demo/db/query.sql.go:103.16,105.3 1 0
sqlc-demo/db/query.sql.go:106.2,108.18 3 0
sqlc-demo/db/query.sql.go:108.18,117.17 2 0
sqlc-demo/db/query.sql.go:117.17,119.4 1 0
sqlc-demo/db/query.sql.go:120.3,120.27 1 0
sqlc-demo/db/query.sql.go:122.2,122.35 1 0
sqlc-demo/db/query.sql.go:122.35,124.3 1 0
sqlc-demo/db/query.sql.go:125.2,125.19 1 0
sqlc-demo/db/query.sql.go:132.72,144.2 4 0
sqlc-demo/db/query.sql.go:152.89,154.16 2 0
sqlc-demo/db/query.sql.go:154.16,156.3 1 0
sqlc-demo/db/query.sql.go:157.2,159.18 3 0
sqlc-demo/db/query.sql.go:159.18,167.17 2 0
sqlc-demo/db/query.sql.go:167.17,169.4 1 0
sqlc-demo/db/query.sql.go:170.3,170.27 1 0
sqlc-demo/db/query.sql.go:172.2,172.35 1 0
sqlc-demo/db/query.sql.go:172.35,174.3 1 0
sqlc-demo/db/query.sql.go:175.2,175.19 1 0
sqlc-demo/db/query.sql.go:184.79,186.16 2 0
sqlc-demo/db/query.sql.go:186.16,188.3 1 0
sqlc-demo/db/query.sql.go:189.2,191.18 3 0
sqlc-demo/db/query.sql.go:191.18,199.17 2 0
sqlc-demo/db/query.sql.go:199.17,201.4 1 0
